Meta-Sweep ueber 430 Standard-Dateien (38 Familien)

Familie                Dateien  REQ ImplSt  Sec Chlog  Refs  Kat
aas                         25   25     25    0     0     0   25
agent-operating              1    1      1    1     1     1    1
ai                          12   12     12    0     0     0   12
ai-decision                  1    1      1    1     1     0    1
applications                33   33     33   33    33    33   33
architecture                 1    1      1    1     1     1    1
audit                        5    5      5    5     5     4    5
blockchain                  76   76     76   76    76    76   76
bug                          7    7      7    7     7     6    7
compat                       1    1      1    0     0     0    1
desc                         1    1      1    1     1     0    1
development                 56   56     56   56    56    55   56
enterprise                  28   28     28   13    15    13   28
err                         16   16     16   16    16    16   16
framework                    1    1      1    1     1     1    1
governance                   9    9      9    9     9     9    9
governance-core              3    3      3    3     3     3    3
implementation               1    1      1    1     1     1    1
infrastructure              17   17     17   17    17    17   17
license                      9    9      9    9     9     9    9
master-audit                 1    1      1    1     1     1    1
md                           9    9      9    9     9     8    9
milestone                    1    1      1    1     1     1    1
net                          8    8      8    8     8     8    8
os                           8    8      8    8     8     8    8
protocol                     3    3      3    3     3     3    3
readme                       1    1      1    1     1     0    1
repo-audit                   3    3      3    3     3     3    3
repo-discovery              10   10     10   10    10    10   10
repo-maint                   1    1      1    1     1     1    1
repository                  23   23     23   22    22    22   23
sc                          20   20     20   20    20    20   20
security                    25   25     25   25    25    25   25
taxonomy                     1    1      1    1     1     1    1
update                       1    1      1    1     1     0    1
v2s                          1    1      1    1     1     1    1
version                      1    1      1    1     1     0    1
zkp                         10   10     10   10    10    10   10

Funde gesamt: 169
  MS-4 ATC-AAS-009.md: keine Changelog-Sektion
  MS-5 ATC-AAS-009.md: keine References-Sektion
  MS-3 ATC-AAS-010.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-010.md: keine Changelog-Sektion
  MS-5 ATC-AAS-010.md: keine References-Sektion
  MS-3 ATC-AAS-011.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-011.md: keine Changelog-Sektion
  MS-5 ATC-AAS-011.md: keine References-Sektion
  MS-3 ATC-AAS-012.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-012.md: keine Changelog-Sektion
  MS-5 ATC-AAS-012.md: keine References-Sektion
  MS-3 ATC-AAS-013.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-013.md: keine Changelog-Sektion
  MS-5 ATC-AAS-013.md: keine References-Sektion
  MS-3 ATC-AAS-014.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-014.md: keine Changelog-Sektion
  MS-5 ATC-AAS-014.md: keine References-Sektion
  MS-3 ATC-AAS-015.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-015.md: keine Changelog-Sektion
  MS-5 ATC-AAS-015.md: keine References-Sektion
  MS-3 ATC-AAS-016.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-016.md: keine Changelog-Sektion
  MS-5 ATC-AAS-016.md: keine References-Sektion
  MS-3 ATC-AAS-017.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-017.md: keine Changelog-Sektion
  MS-5 ATC-AAS-017.md: keine References-Sektion
  MS-3 ATC-AAS-018.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-018.md: keine Changelog-Sektion
  MS-5 ATC-AAS-018.md: keine References-Sektion
  MS-3 ATC-AAS-019.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-019.md: keine Changelog-Sektion
  MS-5 ATC-AAS-019.md: keine References-Sektion
  MS-3 ATC-AAS-020.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-020.md: keine Changelog-Sektion
  MS-5 ATC-AAS-020.md: keine References-Sektion
  MS-3 ATC-AAS-021.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-021.md: keine Changelog-Sektion
  MS-5 ATC-AAS-021.md: keine References-Sektion
  MS-3 ATC-AAS-022.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-022.md: keine Changelog-Sektion
  MS-5 ATC-AAS-022.md: keine References-Sektion
  MS-3 ATC-AAS-023.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-023.md: keine Changelog-Sektion
  MS-5 ATC-AAS-023.md: keine References-Sektion
  MS-3 ATC-AAS-024.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-024.md: keine Changelog-Sektion
  MS-5 ATC-AAS-024.md: keine References-Sektion
  MS-3 ATC-AAS-025.md: keine Security-Considerations-Sektion
  MS-4 ATC-AAS-025.md: keine Changelog-Sektion
  MS-5 ATC-AAS-025.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-001.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-001.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-001.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-002.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-002.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-002.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-003.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-003.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-003.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-004.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-004.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-004.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-005.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-005.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-005.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-006.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-006.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-006.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-007.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-007.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-007.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-008.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-008.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-008.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-009.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-009.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-009.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-010.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-010.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-010.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-011.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-011.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-011.md: keine References-Sektion
  MS-3 ATC-STD-AI-DEV-012.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-AI-DEV-012.md: keine Changelog-Sektion
  MS-5 ATC-STD-AI-DEV-012.md: keine References-Sektion
  MS-5 ATC-STD-AI-DECISION-001.md: keine References-Sektion
  MS-5 ATC-STD-AUDIT-001.md: keine References-Sektion
  MS-5 ATC-STD-BUG-005.md: keine References-Sektion
  MS-3 ATC-STD-COMPAT-001.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-COMPAT-001.md: keine Changelog-Sektion
  MS-5 ATC-STD-COMPAT-001.md: keine References-Sektion
  MS-5 ATC-STD-DESC-001.md: keine References-Sektion
  MS-5 ATC-STD-300.md: keine References-Sektion
  MS-3 ATC-ENT-001.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-001.md: keine Changelog-Sektion
  MS-5 ATC-ENT-001.md: keine References-Sektion
  MS-3 ATC-ENT-002.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-002.md: keine Changelog-Sektion
  MS-5 ATC-ENT-002.md: keine References-Sektion
  MS-3 ATC-ENT-003.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-003.md: keine Changelog-Sektion
  MS-5 ATC-ENT-003.md: keine References-Sektion
  MS-3 ATC-ENT-004.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-004.md: keine Changelog-Sektion
  MS-5 ATC-ENT-004.md: keine References-Sektion
  MS-3 ATC-ENT-005.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-005.md: keine Changelog-Sektion
  MS-5 ATC-ENT-005.md: keine References-Sektion
  MS-3 ATC-ENT-006.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-006.md: keine Changelog-Sektion
  MS-5 ATC-ENT-006.md: keine References-Sektion
  MS-3 ATC-ENT-007.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-007.md: keine Changelog-Sektion
  MS-5 ATC-ENT-007.md: keine References-Sektion
  MS-3 ATC-ENT-008.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-008.md: keine Changelog-Sektion
  MS-5 ATC-ENT-008.md: keine References-Sektion
  MS-3 ATC-ENT-009.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-009.md: keine Changelog-Sektion
  MS-5 ATC-ENT-009.md: keine References-Sektion
  MS-3 ATC-ENT-010.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-010.md: keine Changelog-Sektion
  MS-5 ATC-ENT-010.md: keine References-Sektion
  MS-3 ATC-ENT-011.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-011.md: keine Changelog-Sektion
  MS-5 ATC-ENT-011.md: keine References-Sektion
  MS-3 ATC-ENT-012.md: keine Security-Considerations-Sektion
  MS-5 ATC-ENT-012.md: keine References-Sektion
  MS-3 ATC-ENT-013.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-013.md: keine Changelog-Sektion
  MS-5 ATC-ENT-013.md: keine References-Sektion
  MS-3 ATC-ENT-014.md: keine Security-Considerations-Sektion
  MS-4 ATC-ENT-014.md: keine Changelog-Sektion
  MS-5 ATC-ENT-014.md: keine References-Sektion
  MS-3 ATC-ENT-015.md: keine Security-Considerations-Sektion
  MS-5 ATC-ENT-015.md: keine References-Sektion
  MS-5 ATC-STD-MD-001.md: keine References-Sektion
  MS-5 ATC-STD-README-001.md: keine References-Sektion
  MS-3 ATC-STD-204.md: keine Security-Considerations-Sektion
  MS-4 ATC-STD-204.md: keine Changelog-Sektion
  MS-5 ATC-STD-204.md: keine References-Sektion
  MS-5 ATC-STD-UPDATE-001.md: keine References-Sektion
  MS-5 ATC-STD-VERSION-001.md: keine References-Sektion

KPI: Implementierungsstatus 430/430 · Security 376/430
